INFO: [HLS 200-10] Running 'C:/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'leo870823' on host 'desktop-t3r8mjh' (Windows NT_amd64 version 6.2) on Sat Jan 09 12:49:50 +0800 2021
INFO: [HLS 200-10] In directory 'C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final'
Sourcing Tcl script 'C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/ISPfinal/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/ISPfinal'.
INFO: [HLS 200-10] Opening solution 'C:/Users/leo870823/Desktop/MSOC/2020MSOC_Final/ISPfinal/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
WARNING: assign NaN to ap integer value
